order_id,customer_id,order_date,order_amount
1809,629,2023-12-10,164.07
1810,388,2024-09-15,171.98
1811,892,2023-12-27,63.83
1812,939,2024-01-04,358.38
1813,464,2023-03-12,133.72
1814,595,2023-06-18,167.4
1815,820,2024-07-17,358.47
1816,790,2024-08-14,393.29
1817,792,2023-03-25,16.23
1818,543,2023-04-26,339.74
1819,46,2022-12-04,394.54
1820,233,2023-12-27,167.19
1821,885,2023-06-22,77.98
1822,296,2023-10-02,255.87
1823,176,2024-01-29,196.87
1824,77,2024-01-07,445.94
1825,178,2023-07-02,62.95
1826,623,2023-02-03,285.07
1827,113,2024-08-31,238.3
1828,70,2023-09-10,361.96
1829,496,2023-04-21,376.72
1830,50,2023-05-23,374.69
1831,885,2023-05-30,36.07
1832,968,2023-10-22,373.6
1833,306,2023-07-18,184.65
1834,49,2024-04-24,286.84
1835,200,2023-08-22,118.48
1836,32,2022-11-23,172.68
1837,506,2023-05-20,107.04
1838,48,2023-10-22,344.23
1839,290,2022-11-16,369.6
1840,643,2024-01-27,438.11
1841,218,2024-03-18,460.74
1842,406,2024-09-20,414.82
1843,125,2023-09-06,274.36
1844,453,2024-10-10,164.7
1845,608,2024-08-21,130.35
1846,316,2022-11-29,251.18
1847,857,2022-12-07,432.08
1848,101,2022-12-19,33.25
1849,979,2023-02-12,368.95
1850,154,2023-09-15,192.82
1851,410,2023-07-26,330.29
1852,329,2023-07-23,460.54
1853,93,2023-07-28,28.58
1854,826,2024-04-05,194.59
1855,746,2022-12-24,458.71
1856,969,2023-05-16,389.04
1857,736,2023-08-01,98.76
1858,777,2023-12-07,167.41
1859,786,2023-07-31,389.26
1860,907,2022-11-23,469.05
1861,823,2024-06-18,355.73
1862,370,2023-05-20,152.21
1863,14,2024-09-18,331.44
1864,1,2023-04-27,214.53
1865,856,2023-03-19,407.67
1866,933,2023-11-01,267.21
1867,108,2023-08-16,125.41
1868,69,2023-01-12,389.84
1869,358,2022-11-17,200.73
1870,774,2024-05-30,103.86
1871,407,2022-11-18,148.43
1872,622,2024-06-14,427.01
1873,825,2023-06-16,407.13
1874,767,2023-07-29,283.33
1875,886,2024-02-16,285.99
1876,877,2023-12-03,333.87
1877,793,2024-07-08,445.5
1878,56,2023-05-27,413.54
1879,927,2022-12-10,219.76
1880,731,2023-04-19,324.55
1881,43,2023-06-16,249.44
1882,734,2023-02-24,271.29
1883,658,2023-09-06,96.5
1884,211,2024-11-05,186.05
1885,814,2024-05-14,270.14
1886,60,2024-03-27,471.79
1887,139,2024-04-05,268.38
1888,244,2024-05-19,453.77
1889,757,2024-05-24,384.73
1890,237,2024-06-02,453.47
1891,395,2022-11-24,423.48
1892,365,2023-12-08,366.57
1893,955,2023-03-14,465.89
1894,791,2024-05-07,290.49
1895,522,2024-03-24,459.08
1896,516,2023-05-28,452.29
1897,830,2023-09-24,72.1
1898,500,2022-12-02,125.53
1899,110,2023-04-07,25.93
1900,27,2024-10-06,131.77
1901,395,2024-03-03,440.99
1902,526,2024-03-29,460.43
1903,647,2024-11-08,474.02
1904,501,2023-06-12,335.86
1905,567,2023-06-20,476.22
1906,461,2024-02-28,468.84
1907,525,2023-12-18,397.99
1908,913,2023-10-17,109.22
1909,205,2023-02-21,238.78
1910,515,2023-10-09,304.03
1911,711,2023-03-28,452.47
1912,32,2022-12-10,185.27
1913,985,2023-05-06,363.96
1914,878,2023-06-11,316.09
1915,557,2023-09-13,311.07
1916,789,2023-11-29,50.94
1917,25,2024-03-13,264.77
1918,73,2023-06-20,345.9
1919,346,2024-10-19,436.48
1920,465,2023-10-29,172.51
1921,285,2022-12-13,109.7
1922,311,2024-10-13,250.44
1923,58,2024-07-23,15.03
1924,322,2024-08-01,176.99
1925,629,2023-02-08,155.57
1926,608,2023-03-04,317.33
1927,739,2022-12-31,108.59
1928,104,2023-12-01,479.85
1929,989,2024-05-30,258.3
1930,785,2024-03-04,322.67
1931,546,2023-09-06,189.25
1932,35,2024-09-12,424.48
1933,499,2023-09-15,36.69
1934,385,2022-12-11,396.68
1935,974,2024-07-14,277.47
1936,630,2023-10-12,144.67
1937,998,2024-05-09,440.44
1938,49,2022-11-16,82.49
1939,611,2023-03-16,117.72
1940,929,2024-03-13,445.62
1941,501,2024-02-07,354.14
1942,211,2024-05-21,385.78
1943,1000,2024-08-16,281.47
1944,263,2023-03-16,394.78
1945,899,2023-04-07,485.85
1946,956,2023-04-09,65.25
1947,111,2024-03-10,266.42
1948,308,2023-11-12,207.73
1949,106,2024-08-17,217.77
1950,778,2023-05-22,487.36
1951,717,2024-06-03,196.43
1952,867,2023-02-05,219.13
1953,373,2023-01-09,463.15
1954,938,2023-10-29,48.04
1955,874,2024-09-22,408.44
1956,87,2024-07-22,273.63
1957,275,2023-01-31,382.11
1958,818,2023-09-03,114.79
1959,568,2023-01-02,365.69
1960,374,2023-11-19,25.95
1961,181,2023-10-11,169.28
1962,464,2023-07-14,90.41
1963,483,2024-09-27,492.08
1964,481,2024-05-24,217.88
1965,121,2023-08-19,196.16
1966,730,2023-01-31,272.49
1967,14,2024-01-14,456.6
1968,720,2024-10-29,282.1
1969,763,2023-04-06,448.92
1970,463,2023-07-30,193.33
1971,613,2023-03-03,243.48
1972,636,2022-11-21,340.96
1973,123,2022-11-12,22.79
1974,353,2023-11-04,221.69
1975,2,2023-07-08,453.88
1976,569,2023-09-18,240.69
1977,876,2023-07-22,287.29
1978,716,2023-02-28,57.77
1979,915,2024-07-03,496.04
1980,508,2022-11-23,55.43
1981,7,2024-03-13,339.73
1982,348,2023-01-07,407.31
1983,493,2023-09-09,498.77
1984,890,2023-08-10,432.78
1985,211,2024-07-13,79.82
1986,300,2023-02-28,410.85
1987,9,2023-06-19,333.81
1988,347,2024-09-15,217.26
1989,710,2024-02-26,249.16
1990,455,2024-08-30,316.37
1991,606,2024-06-13,38.36
1992,716,2024-06-07,89.94
1993,696,2023-10-04,314.57
1994,298,2023-12-12,448.42
1995,279,2023-06-10,492.05
1996,243,2024-05-15,237.39
1997,371,2023-12-10,472.83
1998,357,2024-04-27,327.32
1999,5,2024-02-02,375.16
2000,528,2023-03-27,78.08
